borrower_id,name,join_date,region,gender,agent_id
BRW0055,Borrower_55,2022-12-27,Jawa Timur,M,AGT008
BRW0056,Borrower_56,2021-04-21,Sulawesi Selatan,F,AGT001
BRW0057,Borrower_57,2023-04-05,Sulawesi Selatan,F,AGT002
BRW0058,Borrower_58,2022-05-25,Jawa Barat,F,AGT009
BRW0059,Borrower_59,2023-07-08,Jawa Barat,M,AGT003
BRW0060,Borrower_60,2022-07-25,Jawa Timur,F,AGT002
BRW0061,Borrower_61,2023-06-27,Sumatera Utara,F,AGT001
BRW0062,Borrower_62,2021-01-31,Jakarta,F,AGT003
BRW0063,Borrower_63,2023-04-13,Jawa Timur,M,AGT004
BRW0064,Borrower_64,2023-04-02,Jakarta,F,AGT007
BRW0065,Borrower_65,2021-01-05,Jawa Timur,F,AGT008
BRW0066,Borrower_66,2022-08-08,Jawa Timur,M,AGT003
BRW0067,Borrower_67,2022-01-24,Jawa Tengah,F,AGT001
BRW0068,Borrower_68,2021-05-05,Sulawesi Selatan,F,AGT001
BRW0069,Borrower_69,2021-04-13,Sumatera Utara,M,AGT009
BRW0070,Borrower_70,2023-12-24,Jawa Barat,F,AGT009
BRW0071,Borrower_71,2021-06-14,Jawa Barat,F,AGT010
BRW0072,Borrower_72,2021-05-20,Sulawesi Selatan,F,AGT007
BRW0073,Borrower_73,2021-09-03,Sumatera Utara,F,AGT010
BRW0074,Borrower_74,2021-03-23,Sumatera Utara,F,AGT007
BRW0075,Borrower_75,2023-12-07,Jawa Tengah,F,AGT004
BRW0076,Borrower_76,2022-10-06,Jawa Barat,F,AGT007
BRW0077,Borrower_77,2021-09-26,Sulawesi Selatan,F,AGT008
BRW0078,Borrower_78,2022-10-10,Jakarta,F,AGT008
BRW0079,Borrower_79,2021-07-24,Jakarta,F,AGT009
BRW0080,Borrower_80,2022-06-28,Jawa Barat,F,AGT002
BRW0081,Borrower_81,2022-05-16,Jawa Tengah,F,AGT003
BRW0082,Borrower_82,2023-06-17,Sumatera Utara,F,AGT010
BRW0083,Borrower_83,2023-12-20,Jakarta,F,AGT002
BRW0084,Borrower_84,2021-10-03,Jawa Tengah,F,AGT002
BRW0085,Borrower_85,2021-11-15,Jawa Tengah,F,AGT010
BRW0086,Borrower_86,2022-03-08,Sulawesi Selatan,F,AGT004
BRW0087,Borrower_87,2022-06-25,Sumatera Utara,M,AGT005
BRW0088,Borrower_88,2021-04-15,Jakarta,M,AGT005
BRW0089,Borrower_89,2021-04-01,Jakarta,F,AGT003
BRW0090,Borrower_90,2022-06-21,Jawa Barat,M,AGT009
BRW0091,Borrower_91,2023-05-26,Sumatera Utara,F,AGT002
BRW0092,Borrower_92,2021-06-04,Sulawesi Selatan,F,AGT009
BRW0093,Borrower_93,2021-03-15,Jawa Tengah,F,AGT007
BRW0094,Borrower_94,2021-09-19,Jakarta,F,AGT006
BRW0095,Borrower_95,2021-03-23,Jawa Tengah,F,AGT004
BRW0096,Borrower_96,2021-07-30,Jawa Tengah,M,AGT010
BRW0097,Borrower_97,2021-11-13,Jawa Barat,F,AGT003
BRW0098,Borrower_98,2023-04-25,Jakarta,F,AGT006
BRW0099,Borrower_99,2023-04-24,Sulawesi Selatan,F,AGT005
BRW0100,Borrower_100,2021-11-23,Sulawesi Selatan,F,AGT007
